variable_id,code_1,code_2,descriptor
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DYSPSP,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
AXIALPSP,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
GAITPSP,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
APRAXSP,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
APRAXL,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
APRAXR,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CORTSENL,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CORTSENR,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ATAXL,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ATAXR,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ALIENLML,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ALIENLMR,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DYSTONL,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DYSTONR,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MYOCLLT,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MYOCLRT,0,,No
,1,,Yes
,8,,Not assessed
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ALSFIND,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
GAITNPH,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTHNEUR,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
OTHNEURX,<UND>,,Any text or numbers
B9CHG,1,,"There have been no meaningful changes in the subject’s cognition, behavior, or motor function since the previous UDS visit"
,2,,"At the previous UDS visit, the clinician DID NOT report a decline in the subject’s memory, non-memory cognitive abilities, behavior, or motor function. However, there have been meaningful changes since then"
,3,,"At the previous UDS visit, the clinician DID report a decline in the subject’s memory, non-memory cognitive abilities, behavior, or motor function. Since then, there have been additional meaningful changes"
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DECSUB,0,,No
,1,,Yes
,8,,Could not be assessed/subject too impaired
,9,,Unknown
DECIN,0,,No
,1,,Yes
,8,,There is no co-participant
,9,,Unknown
DECCLIN,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DECCLCOG,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
COGMEM,0,,No
,1,,Yes
,9,,Unknown
COGORI,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
COGJUDG,0,,No
,1,,Yes
,9,,Unknown
COGLANG,0,,No
,1,,Yes
,9,,Unknown
COGVIS,0,,No
,1,,Yes
,9,,Unknown
COGATTN,0,,No
,1,,Yes
,9,,Unknown
COGFLUC,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
COGFLAGO,15,110,
,888,,"Not applicable, no or unknown fluctuating cognition"
,999,,Age unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
COGOTHR,0,,No
,1,,Yes
,9,,Unknown
COGOTHRX,<UND>,,Any text or numbers
NACCCOGF,0,,No impairment in cognition
,1,,Memory
,2,,Orientation
,3,,"Executive function - judgment, planning, problem-solving"
,4,,Language
,5,,Visuospatial function
,6,,Attention/concentration
,7,,Fluctuating cognition
,8,,Other (specify)
,99,,Unknown
NACCCGFX,<UND>,,Any text or numbers
COGMODE,0,,No impairment in cognition
,1,,Gradual
,2,,Subacute
,3,,Abrupt
,4,,Other (specify)
,99,,Unknown
COGMODEX,<UND>,,Any text or numbers
DECAGE,15,110,
,888,,No impairment in cognition
,999,,Age unknown
DECCLBE,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BEAPATHY,0,,No
,1,,Yes
,9,,Unknown
BEDEP,0,,No
,1,,Yes
,9,,Unknown
BEVHALL,0,,No
,1,,Yes
,9,,Unknown
BEVWELL,0,,No
,1,,Yes
,8,,"Not applicable, no visual hallucinations"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BEVHAGO,15,110,
,888,,"Not applicable, no well-formed visual hallucinations"
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BEAHALL,0,,No
,1,,Yes
,9,,Unknown
BEDEL,0,,No
,1,,Yes
,9,,Unknown
BEDISIN,0,,No
,1,,Yes
,9,,Unknown
BEIRRIT,0,,No
,1,,Yes
,9,,Unknown
BEAGIT,0,,No
,1,,Yes
,9,,Unknown
BEPERCH,0,,No
,1,,Yes
,9,,Unknown
BEREM,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BEREMAGO,15,110,
,888,,"Not applicable, no REM sleep behavior disorder"
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BEANX,0,,No
,1,,Yes
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BEOTHR,0,,No/unknown
,1,,Yes
BEOTHRX,<UND>,,Any text or numbers
NACCBEHF,0,,No behavioral symptoms
,1,,Apathy/withdrawal
,2,,Depressed mood
,3,,Psychosis
,4,,Disinhibition
,5,,Irritability
,6,,Agitation
,7,,Personality change
,8,,REM sleep behavior disorder
,9,,Anxiety
,10,,Other (specify)
,99,,Unknown
NACCBEFX,<UND>,,Any text or numbers
BEMODE,0,,No behavioral symptoms
,1,,Gradual
,2,,Subacute
,3,,Abrupt
,4,,Other (specify)
,99,,Unknown
BEMODEX,<UND>,,Any text or numbers
BEAGE,15,110,
,888,,"Not applicable, no behavioral symptoms"
,999,,Age unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DECCLMOT,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOGAIT,0,,No
,1,,Yes
,9,,Unknown
MOFALLS,0,,No
,1,,Yes
,9,,Unknown
MOTREM,0,,No
,1,,Yes
,9,,Unknown
MOSLOW,0,,No
,1,,Yes
,9,,Unknown
NACCMOTF,0,,No motor symptoms
,1,,Gait disorder
,2,,Falls
,3,,Tremor
,4,,Slowness
,99,,Unknown
MOMODE,0,,No motor symptoms
,1,,Gradual
,2,,Subacute
,3,,Abrupt
,4,,Other
,99,,Unknown
MOMODEX,<UND>,,Any text or numbers
MOMOPARK,0,,No
,1,,Yes
,8,,"Not applicable, no motor changes"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
PARKAGE,15,110,
,888,,"Not applicable, no Parkinsonism"
,999,,Age unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOMOALS,0,,No
,1,,Yes
,8,,"Not applicable, no motor function changes"
,9,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ALSAGE,15,110,
,888,,"Not applicable, No ALS"
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOAGE,9,110,
,888,,No motor symptoms
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
COURSE,1,,Gradually progressive
,2,,Stepwise
,3,,Static
,4,,Fluctuating
,5,,Improved
,8,,Not applicable
,9,,Unknown
FRSTCHG,1,,Cognition
,2,,Behavior
,3,,Motor function
,8,,Not applicable
,9,,Unknown
LBDEVAL,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
FTLDEVAL,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MMSECOMP,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MMSELOC,1,,In ADC/clinic
,2,,In home
,3,,In person - other
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MMSELAN,1,,English
,2,,Spanish
,3,,Other
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MMSELANX,<UND>,,Any text or numbers
MMSEVIS,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MMSEHEAR,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MMSEORDA,0,5,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MMSEORLO,0,5,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
PENTAGON,0,1,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NACCMMSE,0,30,
,88,,Score not calculated; missing at least one MMSE item
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NPSYCLOC,1,,In ADC/clinic
,2,,In home
,3,,In person - other
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NPSYLAN,1,,English
,2,,Spanish
,3,,Other
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NPSYLANX,<UND>,,Any text or numbers
LOGIMO,1,12,
,88,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
LOGIDAY,1,31,
,88,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
LOGIYR,1875,<INF>,
,8888,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
LOGIPREV,0,25,
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
LOGIMEM,0,25,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MEMUNITS,0,25,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MEMTIME,0,85,
,99,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
UDSBENTC,0,17,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
UDSBENTD,0,17,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
UDSBENRS,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DIGIF,0,12,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DIGIFLEN,0,8,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DIGIB,0,12,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DIGIBLEN,0,8,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
ANIMALS,0,77,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
VEG,0,77,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TRAILA,0,150,
,995,,Physical problem
,996,,Cognitive/behavior problem
,997,,Other problem
,998,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TRAILARR,0,40,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TRAILALI,0,24,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TRAILB,0,300,
,995,,Physical problem
,996,,Cognitive/behavior problem
,997,,Other problem
,998,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TRAILBRR,0,40,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
TRAILBLI,0,24,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
WAIS,0,93,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
BOSTON,0,30,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
UDSVERFC,0,40,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
UDSVERFN,0,15,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
UDSVERNF,0,15,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
UDSVERLC,0,40,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
UDSVERLR,0,15,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
UDSVERLN,0,15,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
UDSVERTN,0,80,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
UDSVERTE,0,30,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
UDSVERTI,0,30,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
COGSTAT,0,,Clinician unable to render opinion
,1,,Better than normal for age
,2,,Normal for age
,3,,One or two test scores abnormal
,4,,Three or more scores are abnormal or lower than expected
,9,,Missing
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NACCC1,0,,UDS Form C1 completed within 90 days of Form A1
,1,,UDS Form C1 completed >90 days before or after Form A1
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MODCOMM,1,,Telephone
,2,,Video-assisted conference
,3,,Some combination of the two
MOCACOMP,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCAREAS,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCALOC,1,,In ADC/clinic
,2,,In home
,3,,In person - other
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCALAN,1,,English
,2,,Spanish
,3,,Other
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCALANX,<UND>,,Any text or numbers
MOCAVIS,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCAHEAR,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCATOTS,0,30,
,88,,Item(s) or whole test not administered
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NACCMOCA,0,30,
,88,,Item(s) or whole test not administered
,99,,Years of education missing/unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCATRAI,0,1,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCACUBE,0,1,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCACLOC,0,1,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCACLON,0,1,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCACLOH,0,1,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCANAMI,0,3,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCAREGI,0,10,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCADIGI,0,2,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCALETT,0,1,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCASER7,0,3,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCAREPE,0,2,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCAFLUE,0,1,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCAABST,0,2,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCARECN,0,5,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCARECC,0,5,
,88,,"Not applicable, category cue not given"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCARECR,0,5,
,88,,"Not applicable, category cue not given"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCAORDT,0,1,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCAORMO,0,1,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCAORYR,0,1,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCAORDY,0,1,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCAORPL,0,1,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCAORCT,0,1,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CRAFTVRS,0,44,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CRAFTURS,0,25,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DIGFORCT,0,14,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DIGFORSL,0,,
,3,9,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DIGBACCT,0,14,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
DIGBACLS,0,,
,2,8,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CRAFTDVR,0,44,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CRAFTDRE,0,25,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CRAFTDTI,0,85,
,99,,Unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
CRAFTCUE,0,,No
,1,,Yes
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MINTTOTS,0,32,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MINTTOTW,0,32,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MINTSCNG,0,32,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MINTSCNC,0,32,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MINTPCNG,0,32,
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MINTPCNC,0,32,
,88,,"Not applicable, no phonemic cues given"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NACCC2,0,,UDS Form C2 completed within 90 days of Form A1
,1,,UDS Form C2 completed >90 days before or after Form A1
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
MOCBTOTS,0,22,
,88,,Item(s) or whole test not administered
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
NACCMOCB,0,22,
,88,,Item(s) or whole test not administered
,99,,Years of education missing/unknown
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REY1REC,0,15,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REY1INT,0,85,
,88,,"Not assessed, optional"
,95,,Physical problem
,96,,Cognitive/behavior problem
,97,,Other problem
,98,,Verbal refusal
,-4,,"Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question"
REY2REC,0,15,
,88,,"Not assessed, optional"
,95,,Physical problem
